CookerStat, GenerateAssetRegistry=0.016499, Initialize=0.085615, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
DDCTransactionId06AC7FB6476D805E6C159EB672C7EEE4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_17A8F6D04F4491B381473ABFC531120__8C5807BAEB7BE2BAFE823158FE659B8FA763CE44, StartTime=2016.04.08-12.22.37, HierarchicalDDC=, DataSize=840, Duration=6.938964, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_44, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BlackBoard.uasset, AutoPackageBackupDelegate=3.321432, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.029866, BlockTillAllRequestsFinished=0.002559, ResetLoadersForSaveUnMarkAllObjects=0.123166, TagPackageExports=0.007395, BeginCacheForCookedPlatformData=0.000857, SerializeImports=0.819761, GatherLocalizableTextData=0.022471, MarkNames=0.004549, SerializeSummary=0.008535, SerializeNames=0.014506, SerializeGatherableTextData=0.000853, BuildExportMap=0.008818, SortExportsNonSeekfree=0.004552, SortExportsSeekfreeConstructor=0.006258, SortExportsSeekfreeInner=0.029866, SortExportsSeekfree=0.001423, BuildDependencyMap=0.004265, SerializeImportMap=0.003129, SerializeExportMap=0.002559, SerializeDependencyMap=0.001140, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020482, SerializeExports=0.080209, SerializeBulkData=0.003699, MoveFile=2.063058, UnaccountedTime=1.694705, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_45, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BT.uasset, AutoPackageBackupDelegate=2.565384, FlushAsyncLoading=0.001993, FlushStreamingFunc=0.038400, BlockTillAllRequestsFinished=0.005402, ResetLoadersForSaveUnMarkAllObjects=0.119749, TagPackageExports=0.076797, BeginCacheForCookedPlatformData=0.001993, SerializeImports=0.897985, GatherLocalizableTextData=1.549922, MarkNames=0.009388, SerializeSummary=0.008248, SerializeNames=0.051200, SerializeGatherableTextData=0.000853, BuildExportMap=0.035841, SortExportsNonSeekfree=0.052053, SortExportsSeekfreeConstructor=0.006542, SortExportsSeekfreeInner=0.423532, SortExportsSeekfree=0.001710, BuildDependencyMap=0.013366, SerializeImportMap=0.004552, SerializeExportMap=0.006255, SerializeDependencyMap=0.002276, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.090167, SerializeExports=0.348158, SerializeBulkData=0.003982, MoveFile=1.229644, UnaccountedTime=2.054527, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_46, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_BT_Auto5.uasset, AutoPackageBackupDelegate=2.717845, FlushAsyncLoading=0.003412, FlushStreamingFunc=0.053477, BlockTillAllRequestsFinished=0.005402, ResetLoadersForSaveUnMarkAllObjects=0.113778, TagPackageExports=0.108372, BeginCacheForCookedPlatformData=0.001140, SerializeImports=1.651470, GatherLocalizableTextData=0.784777, MarkNames=0.012230, SerializeSummary=0.009954, SerializeNames=0.054330, SerializeGatherableTextData=0.000853, BuildExportMap=0.037547, SortExportsNonSeekfree=0.063431, SortExportsSeekfreeConstructor=0.047218, SortExportsSeekfreeInner=0.420120, SortExportsSeekfree=0.001989, BuildDependencyMap=0.016499, SerializeImportMap=0.005402, SerializeExportMap=0.006828, SerializeDependencyMap=0.002846, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.100121, SerializeExports=0.403054, SerializeBulkData=0.005122, MoveFile=1.181856, UnaccountedTime=0.246610, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_47, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/Chase_Auto5.uasset, AutoPackageBackupDelegate=0.221014, FlushAsyncLoading=0.003412, FlushStreamingFunc=0.032425, BlockTillAllRequestsFinished=0.003416, ResetLoadersForSaveUnMarkAllObjects=0.102967, TagPackageExports=0.007395, BeginCacheForCookedPlatformData=0.000853, SerializeImports=0.736419, GatherLocalizableTextData=0.006828, MarkNames=0.002842, SerializeSummary=0.006828, SerializeNames=0.007112, SerializeGatherableTextData=0.000570, BuildExportMap=0.005689, SortExportsNonSeekfree=0.001989, SortExportsSeekfreeConstructor=0.005689, SortExportsSeekfreeInner=0.009105, SortExportsSeekfree=0.001419, BuildDependencyMap=0.002563, SerializeImportMap=0.025596, SerializeExportMap=0.015076, SerializeDependencyMap=0.000853, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012230, SerializeExports=0.003412, SerializeBulkData=0.002563, MoveFile=1.153983, UnaccountedTime=0.180334, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_48, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BT.uasset, AutoPackageBackupDelegate=3.456824, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.025034, BlockTillAllRequestsFinished=0.003129, ResetLoadersForSaveUnMarkAllObjects=0.105809, TagPackageExports=0.089884, BeginCacheForCookedPlatformData=0.000853, SerializeImports=1.038495, GatherLocalizableTextData=0.775106, MarkNames=0.009954, SerializeSummary=0.007112, SerializeNames=0.050917, SerializeGatherableTextData=0.000853, BuildExportMap=0.035271, SortExportsNonSeekfree=0.062577, SortExportsSeekfreeConstructor=0.005972, SortExportsSeekfreeInner=0.431783, SortExportsSeekfree=0.002276, BuildDependencyMap=0.014219, SerializeImportMap=0.004265, SerializeExportMap=0.006258, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.095572, SerializeExports=0.385419, SerializeBulkData=0.003699, MoveFile=1.117572, UnaccountedTime=1.702957, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_49, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=3.963988, FlushAsyncLoading=0.004265, FlushStreamingFunc=0.020765, BlockTillAllRequestsFinished=0.003695, ResetLoadersForSaveUnMarkAllObjects=0.111219, TagPackageExports=1.972321, BeginCacheForCookedPlatformData=0.001706, SerializeImports=2.854943, GatherLocalizableTextData=2.315074, MarkNames=0.022471, SerializeSummary=0.009671, SerializeNames=0.100695, SerializeGatherableTextData=0.061724, BuildExportMap=0.089031, SortExportsNonSeekfree=0.180334, SortExportsSeekfreeConstructor=0.041530, SortExportsSeekfreeInner=5.994901, SortExportsSeekfree=0.002846, BuildDependencyMap=0.025600, SerializeImportMap=0.009105, SerializeExportMap=0.013653, SerializeDependencyMap=0.003412, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.519698, SerializeExports=2.284072, SerializeBulkData=0.004549, MoveFile=2.086665, UnaccountedTime=1.782313, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_50, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=3.959432, FlushAsyncLoading=0.004835, FlushStreamingFunc=0.022471, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.112638, TagPackageExports=2.630234, BeginCacheForCookedPlatformData=0.001710, SerializeImports=3.546990, GatherLocalizableTextData=3.345892, MarkNames=0.032712, SerializeSummary=0.010811, SerializeNames=0.191145, SerializeGatherableTextData=0.033561, BuildExportMap=0.121742, SortExportsNonSeekfree=0.349011, SortExportsSeekfreeConstructor=0.043519, SortExportsSeekfreeInner=7.066678, SortExportsSeekfree=0.002846, BuildDependencyMap=0.039253, SerializeImportMap=0.012230, SerializeExportMap=0.018772, SerializeDependencyMap=0.003982, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.936975, SerializeExports=3.516272, SerializeBulkData=0.005122, MoveFile=2.212960, UnaccountedTime=1.690723, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_51, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto6.umap, AutoPackageBackupDelegate=9.691793, FlushAsyncLoading=0.012234, FlushStreamingFunc=0.063144, BlockTillAllRequestsFinished=0.005975, ResetLoadersForSaveUnMarkAllObjects=46.723881, TagPackageExports=2.506789, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.868412, GatherLocalizableTextData=11.868629, MarkNames=0.069119, SerializeSummary=0.011377, SerializeNames=0.374041, SerializeGatherableTextData=0.023611, BuildExportMap=0.322841, SortExportsNonSeekfree=0.864703, SortExportsSeekfreeConstructor=0.039537, SortExportsSeekfreeInner=13.785202, SortExportsSeekfree=0.003699, BuildDependencyMap=0.109795, SerializeImportMap=0.047788, SerializeExportMap=0.040960, SerializeDependencyMap=0.008531, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.191527, SerializeExports=5.600382, SerializeBulkData=208.474152, MoveFile=1.670241, UnaccountedTime=0.329386, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_52, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=3.010251, FlushAsyncLoading=0.003129, FlushStreamingFunc=0.019342, BlockTillAllRequestsFinished=0.003416, ResetLoadersForSaveUnMarkAllObjects=0.100121, TagPackageExports=3.143370, BeginCacheForCookedPlatformData=0.001989, SerializeImports=3.918476, GatherLocalizableTextData=3.777675, MarkNames=0.032995, SerializeSummary=0.009954, SerializeNames=0.186313, SerializeGatherableTextData=0.031002, BuildExportMap=0.121456, SortExportsNonSeekfree=0.444300, SortExportsSeekfreeConstructor=0.041530, SortExportsSeekfreeInner=7.488221, SortExportsSeekfree=0.003129, BuildDependencyMap=0.045795, SerializeImportMap=0.011664, SerializeExportMap=0.023041, SerializeDependencyMap=0.027589, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.897435, SerializeExports=3.971949, SerializeBulkData=0.004265, MoveFile=1.251828, UnaccountedTime=1.726564, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_53, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Maps/TopDownExampleMap.umap, AutoPackageBackupDelegate=10.603719, FlushAsyncLoading=0.012513, FlushStreamingFunc=0.068266, BlockTillAllRequestsFinished=0.006542, ResetLoadersForSaveUnMarkAllObjects=50.905182, TagPackageExports=2.270985, BeginCacheForCookedPlatformData=0.001423, SerializeImports=3.471047, GatherLocalizableTextData=11.742056, MarkNames=0.070538, SerializeSummary=0.012800, SerializeNames=0.390824, SerializeGatherableTextData=0.024747, BuildExportMap=0.308335, SortExportsNonSeekfree=0.835124, SortExportsSeekfreeConstructor=0.046078, SortExportsSeekfreeInner=13.818480, SortExportsSeekfree=0.003129, BuildDependencyMap=0.108089, SerializeImportMap=0.049211, SerializeExportMap=0.040960, SerializeDependencyMap=0.008531, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.293074, SerializeExports=5.590711, SerializeBulkData=214.991287, MoveFile=2.459854, UnaccountedTime=1.919702, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_54, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto7.umap, AutoPackageBackupDelegate=450.404114, FlushAsyncLoading=0.011094, FlushStreamingFunc=0.397082, BlockTillAllRequestsFinished=0.008248, ResetLoadersForSaveUnMarkAllObjects=50.944721, TagPackageExports=2.451040, BeginCacheForCookedPlatformData=0.002559, SerializeImports=3.696892, GatherLocalizableTextData=14.242586, MarkNames=0.112638, SerializeSummary=0.017069, SerializeNames=0.438608, SerializeGatherableTextData=0.030719, BuildExportMap=0.333935, SortExportsNonSeekfree=0.826307, SortExportsSeekfreeConstructor=0.050914, SortExportsSeekfreeInner=14.505695, SortExportsSeekfree=0.004835, BuildDependencyMap=0.136245, SerializeImportMap=0.048358, SerializeExportMap=0.040960, SerializeDependencyMap=0.011377, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.276009, SerializeExports=5.718991, SerializeBulkData=246.243515, MoveFile=1.596004, UnaccountedTime=0.274204, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_55, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto7.uasset, AutoPackageBackupDelegate=4.446969, FlushAsyncLoading=0.004265, FlushStreamingFunc=0.027306, BlockTillAllRequestsFinished=0.003699, ResetLoadersForSaveUnMarkAllObjects=0.142220, TagPackageExports=3.200825, BeginCacheForCookedPlatformData=0.001706, SerializeImports=4.109051, GatherLocalizableTextData=3.442604, MarkNames=0.032708, SerializeSummary=0.008535, SerializeNames=0.184033, SerializeGatherableTextData=0.031576, BuildExportMap=0.116620, SortExportsNonSeekfree=0.443444, SortExportsSeekfreeConstructor=0.006258, SortExportsSeekfreeInner=7.671405, SortExportsSeekfree=0.004549, BuildDependencyMap=0.047218, SerializeImportMap=0.011377, SerializeExportMap=0.023041, SerializeDependencyMap=0.034135, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.777972, SerializeExports=3.865566, SerializeBulkData=0.003699, MoveFile=1.327775, UnaccountedTime=0.233240, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_56, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_Character.uasset, AutoPackageBackupDelegate=3.265396, FlushAsyncLoading=0.003416, FlushStreamingFunc=0.027306, BlockTillAllRequestsFinished=0.002842, ResetLoadersForSaveUnMarkAllObjects=0.098985, TagPackageExports=3.183193, BeginCacheForCookedPlatformData=0.001989, SerializeImports=4.077479, GatherLocalizableTextData=3.527649, MarkNames=0.032995, SerializeSummary=0.008252, SerializeNames=0.181187, SerializeGatherableTextData=0.029583, BuildExportMap=0.120319, SortExportsNonSeekfree=0.446573, SortExportsSeekfreeConstructor=0.038683, SortExportsSeekfreeInner=7.651780, SortExportsSeekfree=0.003129, BuildDependencyMap=0.043802, SerializeImportMap=0.011377, SerializeExportMap=0.023041, SerializeDependencyMap=0.031006, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.705724, SerializeExports=3.920749, SerializeBulkData=0.003412, MoveFile=2.140712, UnaccountedTime=1.894668, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_57, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto8.umap, AutoPackageBackupDelegate=11.123676, FlushAsyncLoading=0.012800, FlushStreamingFunc=0.068836, BlockTillAllRequestsFinished=0.004552, ResetLoadersForSaveUnMarkAllObjects=49.673260, TagPackageExports=2.524141, BeginCacheForCookedPlatformData=0.002559, SerializeImports=3.865283, GatherLocalizableTextData=12.188062, MarkNames=0.090167, SerializeSummary=0.014789, SerializeNames=0.441741, SerializeGatherableTextData=0.029579, BuildExportMap=0.337064, SortExportsNonSeekfree=0.814360, SortExportsSeekfreeConstructor=0.044942, SortExportsSeekfreeInner=14.402155, SortExportsSeekfree=0.004269, BuildDependencyMap=0.121173, SerializeImportMap=0.048354, SerializeExportMap=0.041530, SerializeDependencyMap=0.008535, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.262639, SerializeExports=5.740892, SerializeBulkData=221.969803, MoveFile=2.187926, UnaccountedTime=0.282168, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_58, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto8.uasset, AutoPackageBackupDelegate=4.342862, FlushAsyncLoading=0.005689, FlushStreamingFunc=0.026740, BlockTillAllRequestsFinished=0.004265, ResetLoadersForSaveUnMarkAllObjects=0.161279, TagPackageExports=1.521762, BeginCacheForCookedPlatformData=0.001993, SerializeImports=2.170861, GatherLocalizableTextData=1.965780, MarkNames=0.019912, SerializeSummary=0.007965, SerializeNames=0.089884, SerializeGatherableTextData=0.060584, BuildExportMap=0.082206, SortExportsNonSeekfree=0.148192, SortExportsSeekfreeConstructor=0.005975, SortExportsSeekfreeInner=5.992342, SortExportsSeekfree=0.002559, BuildDependencyMap=0.017636, SerializeImportMap=0.009101, SerializeExportMap=0.011381, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001136, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.594505, SerializeExports=1.952413, SerializeBulkData=0.003695, MoveFile=1.806207, UnaccountedTime=0.337917, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_59, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=5.200736, FlushAsyncLoading=0.005405, FlushStreamingFunc=0.023611, BlockTillAllRequestsFinished=0.003412, ResetLoadersForSaveUnMarkAllObjects=0.310611, TagPackageExports=2.088659, BeginCacheForCookedPlatformData=0.001989, SerializeImports=3.046092, GatherLocalizableTextData=2.750840, MarkNames=0.023890, SerializeSummary=0.009958, SerializeNames=0.098415, SerializeGatherableTextData=0.063147, BuildExportMap=0.090454, SortExportsNonSeekfree=0.335924, SortExportsSeekfreeConstructor=0.007395, SortExportsSeekfreeInner=7.103089, SortExportsSeekfree=0.003982, BuildDependencyMap=0.029013, SerializeImportMap=0.008818, SerializeExportMap=0.014506, SerializeDependencyMap=0.003129, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.591093, SerializeExports=2.711017, SerializeBulkData=0.005122, MoveFile=2.387889, UnaccountedTime=2.098329, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_60, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto9.umap, AutoPackageBackupDelegate=10.997672, FlushAsyncLoading=0.012230, FlushStreamingFunc=0.265386, BlockTillAllRequestsFinished=0.007965, ResetLoadersForSaveUnMarkAllObjects=53.025692, TagPackageExports=2.461277, BeginCacheForCookedPlatformData=0.002276, SerializeImports=3.630903, GatherLocalizableTextData=11.801217, MarkNames=0.063717, SerializeSummary=0.011660, SerializeNames=0.382859, SerializeGatherableTextData=0.022754, BuildExportMap=0.305776, SortExportsNonSeekfree=0.814643, SortExportsSeekfreeConstructor=0.046935, SortExportsSeekfreeInner=13.988860, SortExportsSeekfree=0.002846, BuildDependencyMap=0.109795, SerializeImportMap=0.047214, SerializeExportMap=0.041530, SerializeDependencyMap=0.009671, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.217127, SerializeExports=5.489163, SerializeBulkData=219.169174, MoveFile=2.162900, UnaccountedTime=0.338200, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_61, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Blueprints/TopDownCharacter_Auto9.uasset, AutoPackageBackupDelegate=3.656216, FlushAsyncLoading=0.002846, FlushStreamingFunc=0.026736, BlockTillAllRequestsFinished=0.002846, ResetLoadersForSaveUnMarkAllObjects=0.096425, TagPackageExports=2.045706, BeginCacheForCookedPlatformData=0.001710, SerializeImports=3.058605, GatherLocalizableTextData=3.986172, MarkNames=0.041243, SerializeSummary=0.010524, SerializeNames=0.184603, SerializeGatherableTextData=0.030436, BuildExportMap=0.121742, SortExportsNonSeekfree=0.352424, SortExportsSeekfreeConstructor=0.006825, SortExportsSeekfreeInner=7.250428, SortExportsSeekfree=0.002846, BuildDependencyMap=0.033278, SerializeImportMap=0.010807, SerializeExportMap=0.017636, SerializeDependencyMap=0.003695, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.710272, SerializeExports=3.064293, SerializeBulkData=0.004269, MoveFile=1.738224, UnaccountedTime=0.338770, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_62, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/AI/NPC_Character_Auto0.uasset, AutoPackageBackupDelegate=34.377956, FlushAsyncLoading=0.011947, FlushStreamingFunc=0.051200, BlockTillAllRequestsFinished=0.007108, ResetLoadersForSaveUnMarkAllObjects=0.178915, TagPackageExports=3.272790, BeginCacheForCookedPlatformData=0.001993, SerializeImports=4.343144, GatherLocalizableTextData=4.366755, MarkNames=0.095289, SerializeSummary=0.019625, SerializeNames=0.455394, SerializeGatherableTextData=0.098132, BuildExportMap=0.276193, SortExportsNonSeekfree=0.852473, SortExportsSeekfreeConstructor=0.098418, SortExportsSeekfreeInner=9.349894, SortExportsSeekfree=0.004552, BuildDependencyMap=0.053760, SerializeImportMap=0.012513, SerializeExportMap=0.023041, SerializeDependencyMap=0.034418, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.628900, SerializeExports=4.165370, SerializeBulkData=0.005122, MoveFile=1.273163, UnaccountedTime=0.307199, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_63, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/AI/NPC_BlackBoard.uasset, AutoPackageBackupDelegate=5.256206, FlushAsyncLoading=0.005402, FlushStreamingFunc=0.065707, BlockTillAllRequestsFinished=0.005689, ResetLoadersForSaveUnMarkAllObjects=0.137385, TagPackageExports=0.008248, BeginCacheForCookedPlatformData=0.000853, SerializeImports=0.812367, GatherLocalizableTextData=0.026740, MarkNames=0.004549, SerializeSummary=0.008818, SerializeNames=0.016216, SerializeGatherableTextData=0.000853, BuildExportMap=0.009384, SortExportsNonSeekfree=0.005122, SortExportsSeekfreeConstructor=0.006542, SortExportsSeekfreeInner=0.033278, SortExportsSeekfree=0.001423, BuildDependencyMap=0.004552, SerializeImportMap=0.003416, SerializeExportMap=0.002559, SerializeDependencyMap=0.000857, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021901, SerializeExports=0.077367, SerializeBulkData=0.003982, MoveFile=1.245003, UnaccountedTime=1.735382, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_64, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Content/TopDownBP/Blueprints/TopDownCharacter.uasset, AutoPackageBackupDelegate=32.367519, FlushAsyncLoading=0.008818, FlushStreamingFunc=0.056602, BlockTillAllRequestsFinished=0.005972, ResetLoadersForSaveUnMarkAllObjects=0.154171, TagPackageExports=2.199877, BeginCacheForCookedPlatformData=0.001706, SerializeImports=2.958197, GatherLocalizableTextData=2.871443, MarkNames=0.027876, SerializeSummary=0.009671, SerializeNames=0.172656, SerializeGatherableTextData=0.029299, BuildExportMap=0.123445, SortExportsNonSeekfree=0.356123, SortExportsSeekfreeConstructor=0.040960, SortExportsSeekfreeInner=7.126413, SortExportsSeekfree=0.003129, BuildDependencyMap=0.033278, SerializeImportMap=0.010524, SerializeExportMap=0.017636, SerializeDependencyMap=0.004265, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.542715, SerializeExports=2.799194, SerializeBulkData=0.004269, MoveFile=1.395471, UnaccountedTime=2.059076, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
SavePackageTransactionIdF94BF95A4B0FBF334CA726B04D01C36A_65, Filename=../../../../../../Users/c.diaz/Desktop/CS580AI/CS580AIProject 4.11/Saved/Autosaves/Game/TopDownBP/Maps/TopDownExampleMap_Auto1.umap, AutoPackageBackupDelegate=12.126621, FlushAsyncLoading=0.012230, FlushStreamingFunc=0.297528, BlockTillAllRequestsFinished=0.007108, ResetLoadersForSaveUnMarkAllObjects=56.662292, TagPackageExports=2.464123, BeginCacheForCookedPlatformData=0.002559, SerializeImports=3.864430, GatherLocalizableTextData=12.500380, MarkNames=0.141650, SerializeSummary=0.017352, SerializeNames=0.552386, SerializeGatherableTextData=0.041813, BuildExportMap=0.448283, SortExportsNonSeekfree=1.149144, SortExportsSeekfreeConstructor=0.062861, SortExportsSeekfreeInner=18.150822, SortExportsSeekfree=0.003982, BuildDependencyMap=0.111785, SerializeImportMap=0.051200, SerializeExportMap=0.040960, SerializeDependencyMap=0.008535, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.228791, SerializeExports=5.472950, SerializeBulkData=257.013062, MoveFile=2.387322, UnaccountedTime=0.382006, RunGuid=RunID90D8C7424FCB1A1DEE5EADB96A62697F
